GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.2s|  1600 |   323 |293774 | 182.5 |7502k|  60 |  46 | 846 |2717 | 846 |1760 | 258 |1194 |2811 |2.731456e+005 |      --      |    Inf 
 25.0s|  1700 |   308 |310622 | 181.7 |7559k|  60 |   - | 846 |2760 | 846 |1760 | 258 |1248 |2885 |2.731456e+005 |      --      |    Inf 
*25.3s|  1741 |   307 |314908 | 179.9 |7621k|  60 |   - | 846 |2771 | 846 |1760 | 258 |1262 |2940 |2.731456e+005 |1.259214e+005 | 116.92%
*25.3s|  1753 |   297 |314960 | 178.7 |7611k|  60 |   - | 846 |2774 | 846 |1760 | 258 |1267 |2940 |2.731456e+005 |1.311227e+005 | 108.31%
*25.3s|  1755 |   297 |314971 | 178.5 |7620k|  60 |   - | 846 |2774 | 846 |1760 | 258 |1267 |2940 |2.731456e+005 |1.315700e+005 | 107.60%
*25.3s|  1756 |   293 |314973 | 178.4 |7627k|  60 |   - | 846 |2774 | 846 |1760 | 258 |1267 |2940 |2.731456e+005 |1.324390e+005 | 106.24%
 25.3s|  1800 |   305 |315209 | 174.1 |7655k|  60 |   1 | 846 |2785 | 846 |1760 | 258 |1279 |2940 |2.731456e+005 |1.324390e+005 | 106.24%
*25.3s|  1802 |   294 |315215 | 173.9 |7658k|  60 |   - | 846 |2785 | 846 |1760 | 258 |1279 |2940 |2.731456e+005 |1.330615e+005 | 105.28%
*25.3s|  1825 |   294 |315338 | 171.8 |7670k|  60 |   - | 846 |2788 | 846 |1760 | 258 |1282 |2946 |2.731456e+005 |1.339305e+005 | 103.95%
*25.3s|  1844 |   289 |315386 | 170.1 |7667k|  60 |   - | 846 |2792 | 846 |1760 | 258 |1286 |2946 |2.731456e+005 |1.362080e+005 | 100.54%
*25.4s|  1870 |   277 |315493 | 167.8 |7637k|  60 |   - | 846 |2794 | 846 |1760 | 258 |1288 |2952 |2.731456e+005 |1.399177e+005 |  95.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*25.4s|  1887 |   273 |315807 | 166.4 |7645k|  60 |   - | 846 |2798 | 846 |1760 | 258 |1292 |2955 |2.616022e+005 |1.414092e+005 |  85.00%
 25.4s|  1900 |   276 |316217 | 165.5 |7641k|  60 |  41 | 846 |2798 | 846 |1760 | 258 |1292 |2968 |2.616022e+005 |1.414092e+005 |  85.00%
s25.6s|  1992 |   274 |317654 | 158.6 |7660k|  60 |   - | 846 |2812 | 846 |1760 | 258 |1313 |2978 |2.605816e+005 |1.418565e+005 |  83.69%
*25.6s|  1998 |   267 |317681 | 158.1 |7663k|  60 |   - | 846 |2812 | 846 |1760 | 258 |1313 |2978 |2.605816e+005 |1.431812e+005 |  81.99%
 25.6s|  2000 |   267 |317961 | 158.1 |7654k|  60 |   - | 846 |2812 | 846 |1760 | 258 |1313 |2986 |2.605816e+005 |1.431812e+005 |  81.99%
 25.6s|  2100 |   269 |318390 | 150.8 |7670k|  60 |   - | 846 |2812 | 846 |1760 | 258 |1313 |2987 |2.605816e+005 |1.431812e+005 |  81.99%
 26.3s|  2200 |   271 |332154 | 150.2 |7700k|  60 |   - | 846 |2843 | 846 |1760 | 258 |1348 |3085 |2.595499e+005 |1.431812e+005 |  81.27%
 26.7s|  2300 |   267 |342720 | 148.2 |7773k|  60 |   - | 846 |2886 | 846 |1760 | 258 |1406 |3110 |2.521140e+005 |1.431812e+005 |  76.08%
 28.0s|  2400 |   280 |369687 | 153.3 |7922k|  60 |  97 | 846 |2940 | 846 |1760 | 258 |1487 |3301 |2.521140e+005 |1.431812e+005 |  76.08%
 28.1s|  2500 |   282 |370258 | 147.4 |7951k|  60 |   - | 846 |2941 | 846 |1760 | 258 |1496 |3308 |2.521140e+005 |1.431812e+005 |  76.08%
 28.3s|  2600 |   278 |371622 | 142.2 |7937k|  60 |  83 | 846 |2943 | 846 |1760 | 258 |1520 |3311 |2.521140e+005 |1.431812e+005 |  76.08%
 28.6s|  2700 |   282 |375685 | 138.5 |7967k|  60 |   - | 846 |2928 | 846 |1760 | 258 |1544 |3352 |2.521140e+005 |1.431812e+005 |  76.08%
 29.3s|  2800 |   277 |388624 | 138.1 |7996k|  60 |   - | 846 |2933 | 846 |1760 | 258 |1587 |3466 |2.494444e+005 |1.431812e+005 |  74.22%
 29.8s|  2900 |   276 |406819 | 139.7 |8061k|  60 |   - | 846 |2947 | 846 |1760 | 258 |1628 |3547 |2.494444e+005 |1.431812e+005 |  74.22%
 30.6s|  3000 |   270 |422712 | 140.3 |8111k|  60 |   - | 846 |2971 | 846 |1760 | 258 |1674 |3702 |2.443400e+005 |1.431812e+005 |  70.65%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.8s|  3100 |   263 |425192 | 136.6 |8148k|  60 |   - | 846 |3012 | 846 |1760 | 258 |1741 |3718 |2.440457e+005 |1.431812e+005 |  70.45%
 31.3s|  3200 |   245 |432742 | 134.7 |8118k|  60 |   - | 846 |3025 |   0 |   0 | 258 |1783 |3805 |2.409661e+005 |1.431812e+005 |  68.29%
 31.8s|  3300 |   260 |448907 | 135.5 |8237k|  60 |  48 | 846 |3065 | 846 |1760 | 258 |1845 |3853 |2.403172e+005 |1.431812e+005 |  67.84%
 32.5s|  3400 |   235 |466065 | 136.5 |8213k|  60 |   - | 846 |3043 |   0 |   0 | 258 |1912 |3935 |2.352803e+005 |1.431812e+005 |  64.32%
 33.2s|  3500 |   232 |483144 | 137.5 |8188k|  60 |   - | 846 |3035 | 846 |1760 | 258 |1922 |4072 |2.311278e+005 |1.431812e+005 |  61.42%
 33.2s|  3600 |   240 |483500 | 133.8 |8225k|  60 |   9 | 846 |3045 | 846 |1760 | 258 |1934 |4073 |2.311278e+005 |1.431812e+005 |  61.42%
 33.4s|  3700 |   238 |487938 | 131.4 |8276k|  60 |   - | 846 |3062 | 846 |1760 | 258 |1958 |4080 |2.311278e+005 |1.431812e+005 |  61.42%
 33.5s|  3800 |   240 |492026 | 129.0 |8306k|  60 |   - | 846 |3092 | 846 |1760 | 258 |1990 |4081 |2.311278e+005 |1.431812e+005 |  61.42%
 33.9s|  3900 |   247 |505080 | 129.0 |8373k|  60 |   - | 846 |3125 | 846 |1760 | 258 |2036 |4091 |2.311278e+005 |1.431812e+005 |  61.42%
 34.6s|  4000 |   229 |512229 | 127.6 |8346k|  60 |   - | 846 |3121 | 846 |1760 | 258 |2089 |4332 |2.311278e+005 |1.431812e+005 |  61.42%
 34.8s|  4100 |   227 |514016 | 124.9 |8389k|  60 |  78 | 846 |3156 | 846 |1760 | 258 |2144 |4351 |2.311278e+005 |1.431812e+005 |  61.42%
 35.0s|  4200 |   225 |514817 | 122.1 |8398k|  60 | 123 | 846 |3181 | 846 |1760 | 258 |2197 |4359 |2.311278e+005 |1.431812e+005 |  61.42%
 35.3s|  4300 |   208 |519168 | 120.3 |8363k|  60 |  12 | 846 |3178 | 846 |1760 | 258 |2266 |4378 |2.272633e+005 |1.431812e+005 |  58.72%
 35.8s|  4400 |   200 |531558 | 120.4 |8328k|  60 |   - | 846 |3162 | 846 |1760 | 258 |2308 |4417 |2.260755e+005 |1.431812e+005 |  57.89%
 35.9s|  4500 |   202 |532367 | 117.9 |8356k|  60 |   - | 846 |3186 | 846 |1760 | 258 |2366 |4419 |2.260755e+005 |1.431812e+005 |  57.89%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.1s|  4600 |   195 |533536 | 115.6 |8355k|  60 |  31 | 846 |3246 | 846 |1760 | 258 |2460 |4424 |2.260755e+005 |1.431812e+005 |  57.89%
 36.4s|  4700 |   175 |539676 | 114.4 |8192k|  60 |  10 | 846 |3211 | 846 |1760 | 258 |2508 |4447 |2.260755e+005 |1.431812e+005 |  57.89%
 36.6s|  4800 |   173 |542347 | 112.6 |8197k|  60 |   - | 846 |3183 |   0 |   0 | 258 |2517 |4465 |2.260755e+005 |1.431812e+005 |  57.89%
 36.7s|  4900 |   173 |542686 | 110.4 |8193k|  60 |   9 | 846 |3190 | 846 |1760 | 258 |2531 |4465 |2.260755e+005 |1.431812e+005 |  57.89%
 36.9s|  5000 |   156 |545930 | 108.8 |8142k|  60 |  38 | 846 |3160 | 846 |1760 | 258 |2543 |4485 |2.257817e+005 |1.431812e+005 |  57.69%
 37.2s|  5100 |   172 |549730 | 107.4 |8195k|  60 | 114 | 846 |3157 | 846 |1760 | 258 |2556 |4496 |2.257817e+005 |1.431812e+005 |  57.69%
 37.4s|  5200 |   170 |552601 | 105.9 |8197k|  60 |   - | 846 |3140 | 846 |1760 | 258 |2568 |4499 |2.257817e+005 |1.431812e+005 |  57.69%
 37.5s|  5300 |   173 |554103 | 104.2 |8210k|  60 |   - | 846 |3125 | 846 |1760 | 258 |2577 |4503 |2.215683e+005 |1.431812e+005 |  54.75%
 37.7s|  5400 |   177 |558822 | 103.1 |8232k|  60 |  93 | 846 |3131 | 846 |1760 | 258 |2608 |4504 |2.199908e+005 |1.431812e+005 |  53.65%
 38.0s|  5500 |   171 |572444 | 103.7 |8234k|  60 |  66 | 846 |3137 | 846 |1760 | 258 |2643 |4506 |2.199908e+005 |1.431812e+005 |  53.65%
 38.3s|  5600 |   170 |586414 | 104.4 |8263k|  60 |   - | 846 |3109 | 846 |1760 | 258 |2677 |4507 |2.149188e+005 |1.431812e+005 |  50.10%
 38.5s|  5700 |   178 |587823 | 102.8 |8287k|  60 |  58 | 846 |3121 | 846 |1760 | 258 |2710 |4509 |2.149188e+005 |1.431812e+005 |  50.10%
 38.8s|  5800 |   169 |595502 | 102.4 |8308k|  82 |   - | 846 |3125 | 846 |1760 | 258 |2759 |4515 |2.145222e+005 |1.431812e+005 |  49.83%
 39.1s|  5900 |   189 |607794 | 102.7 |8389k|  82 |   - | 846 |3141 | 846 |1760 | 258 |2800 |4527 |2.145222e+005 |1.431812e+005 |  49.83%
 39.5s|  6000 |   225 |620438 | 103.1 |8463k|  82 |  48 | 846 |3149 | 846 |1760 | 258 |2830 |4539 |2.145222e+005 |1.431812e+005 |  49.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.7s|  6100 |   243 |624574 | 102.1 |8506k|  82 |  45 | 846 |3150 | 846 |1760 | 258 |2867 |4539 |2.059650e+005 |1.431812e+005 |  43.85%
 39.9s|  6200 |   251 |632986 | 101.8 |8537k|  82 |  50 | 846 |3159 | 846 |1760 | 258 |2881 |4539 |2.059650e+005 |1.431812e+005 |  43.85%
 40.0s|  6300 |   255 |633486 | 100.3 |8550k|  82 |  49 | 846 |3162 | 846 |1760 | 258 |2885 |4539 |2.059650e+005 |1.431812e+005 |  43.85%
 40.1s|  6400 |   267 |635603 |  99.0 |8570k|  82 |  45 | 846 |3161 | 846 |1760 | 258 |2896 |4539 |2.036720e+005 |1.431812e+005 |  42.25%
 40.7s|  6500 |   250 |660187 | 101.3 |8610k|  82 |  51 | 846 |3173 | 846 |1760 | 258 |2937 |4546 |2.031477e+005 |1.431812e+005 |  41.88%
 41.0s|  6600 |   257 |674950 | 102.0 |8637k|  82 |  68 | 846 |3182 | 846 |1760 | 258 |2962 |4546 |1.972852e+005 |1.431812e+005 |  37.79%
 41.5s|  6700 |   241 |694642 | 103.4 |8640k|  82 |  87 | 846 |3167 | 846 |1760 | 258 |3018 |4561 |1.931047e+005 |1.431812e+005 |  34.87%
 41.6s|  6800 |   258 |697587 | 102.3 |8681k|  82 |  48 | 846 |3194 | 846 |1760 | 258 |3067 |4565 |1.928632e+005 |1.431812e+005 |  34.70%
 41.9s|  6900 |   249 |709015 | 102.5 |8690k|  82 |  78 | 846 |3199 | 846 |1760 | 258 |3100 |4565 |1.928632e+005 |1.431812e+005 |  34.70%
 42.2s|  7000 |   265 |721469 | 102.8 |8777k|  82 |   - | 846 |3180 | 846 |1760 | 258 |3107 |4565 |1.928632e+005 |1.431812e+005 |  34.70%
 42.5s|  7100 |   273 |736551 | 103.5 |8794k|  82 |  78 | 846 |3158 | 846 |1760 | 258 |3109 |4565 |1.928632e+005 |1.431812e+005 |  34.70%
 42.9s|  7200 |   286 |754721 | 104.6 |8858k|  82 |  44 | 846 |3169 | 846 |1760 | 258 |3135 |4567 |1.928632e+005 |1.431812e+005 |  34.70%
 43.0s|  7300 |   285 |755162 | 103.2 |8911k|  82 |   - | 846 |3230 | 846 |1760 | 258 |3206 |4567 |1.928632e+005 |1.431812e+005 |  34.70%
 43.2s|  7400 |   291 |759781 | 102.4 |8935k|  82 |   - | 846 |3243 | 846 |1760 | 258 |3233 |4568 |1.900632e+005 |1.431812e+005 |  32.74%
 43.4s|  7500 |   279 |763705 | 101.6 |8855k|  82 |   - | 846 |3189 | 846 |1760 | 258 |3242 |4577 |1.860207e+005 |1.431812e+005 |  29.92%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.9s|  7600 |   279 |778013 | 102.1 |8869k|  82 |   - | 846 |3184 | 846 |1760 | 258 |3258 |4708 |1.857407e+005 |1.431812e+005 |  29.72%
 44.3s|  7700 |   297 |796543 | 103.2 |8932k|  82 |  12 | 846 |3169 | 846 |1760 | 258 |3274 |4739 |1.857407e+005 |1.431812e+005 |  29.72%
 44.7s|  7800 |   307 |815406 | 104.3 |9017k|  82 |  25 | 846 |3164 | 846 |1760 | 258 |3288 |4766 |1.857407e+005 |1.431812e+005 |  29.72%
 44.9s|  7900 |   333 |818602 | 103.4 |9081k|  82 |  19 | 846 |3169 | 846 |1760 | 258 |3294 |4775 |1.857407e+005 |1.431812e+005 |  29.72%
 45.4s|  8000 |   351 |837802 | 104.5 |9180k|  82 |   - | 846 |3165 | 846 |1760 | 258 |3302 |4840 |1.857407e+005 |1.431812e+005 |  29.72%
 45.7s|  8100 |   359 |850132 | 104.7 |9211k|  82 |   - | 846 |3165 | 846 |1760 | 258 |3313 |4859 |1.857407e+005 |1.431812e+005 |  29.72%
 45.8s|  8200 |   379 |852438 | 103.7 |9255k|  82 |   - | 846 |3157 | 846 |1760 | 258 |3318 |4861 |1.857407e+005 |1.431812e+005 |  29.72%
 46.5s|  8300 |   372 |875232 | 105.2 |9278k|  82 |  33 | 846 |3153 | 846 |1760 | 258 |3323 |5073 |1.857407e+005 |1.431812e+005 |  29.72%
 46.7s|  8400 |   374 |877631 | 104.3 |9305k|  82 |  36 | 846 |3154 | 846 |1760 | 258 |3325 |5101 |1.857407e+005 |1.431812e+005 |  29.72%
 47.2s|  8500 |   384 |902225 | 105.9 |9331k|  82 |  43 | 846 |3150 | 846 |1760 | 258 |3332 |5119 |1.857407e+005 |1.431812e+005 |  29.72%
 47.8s|  8600 |   368 |913104 | 106.0 |9238k|  82 |   - | 846 |3123 | 846 |1760 | 258 |3347 |5339 |1.837140e+005 |1.431812e+005 |  28.31%
 48.2s|  8700 |   344 |923021 | 105.9 |9048k|  82 |  16 | 846 |3074 | 846 |1760 | 258 |3350 |5406 |1.776666e+005 |1.431812e+005 |  24.09%
 48.5s|  8800 |   340 |932488 | 105.8 |9068k|  82 |   - | 846 |3090 | 846 |1760 | 258 |3377 |5482 |1.770030e+005 |1.431812e+005 |  23.62%
 48.6s|  8900 |   302 |933298 | 104.7 |8984k|  82 |   - | 846 |3083 | 846 |1760 | 258 |3383 |5482 |1.727039e+005 |1.431812e+005 |  20.62%
 48.8s|  9000 |   199 |934402 | 103.6 |8520k|  82 |   - | 846 |3043 |   0 |   0 | 258 |3396 |5482 |1.719107e+005 |1.431812e+005 |  20.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.9s|  9100 |   185 |938331 | 102.9 |8387k|  82 |   - | 846 |3037 | 846 |1760 | 258 |3406 |5491 |1.678897e+005 |1.431812e+005 |  17.26%
 49.0s|  9200 |   200 |938758 | 101.8 |8407k|  82 |  27 | 846 |3066 | 846 |1760 | 258 |3445 |5499 |1.668929e+005 |1.431812e+005 |  16.56%
 49.1s|  9300 |   206 |939108 | 100.8 |8439k|  82 |  32 | 846 |3114 | 846 |1760 | 258 |3500 |5504 |1.668929e+005 |1.431812e+005 |  16.56%
 49.2s|  9400 |   196 |939501 |  99.8 |8391k|  82 |  30 | 846 |3132 | 846 |1760 | 258 |3561 |5504 |1.665099e+005 |1.431812e+005 |  16.29%
 49.3s|  9500 |   183 |939817 |  98.7 |8177k|  82 |   - | 846 |3164 | 846 |1760 | 258 |3611 |5504 |1.649245e+005 |1.431812e+005 |  15.19%
 49.4s|  9600 |   155 |940095 |  97.7 |8110k|  82 |   - | 846 |3185 | 846 |1760 | 258 |3682 |5504 |1.639755e+005 |1.431812e+005 |  14.52%
 49.5s|  9700 |   105 |941301 |  96.9 |7887k|  82 |   - | 846 |3175 | 846 |1760 | 258 |3717 |5508 |1.627571e+005 |1.431812e+005 |  13.67%
 49.7s|  9800 |    72 |943392 |  96.1 |7695k|  82 |   - | 846 |3180 | 846 |1760 | 258 |3776 |5533 |1.627571e+005 |1.431812e+005 |  13.67%
 49.9s|  9900 |    61 |947078 |  95.5 |7365k|  82 |   - | 846 |3160 | 846 |1760 | 258 |3781 |5548 |1.609940e+005 |1.431812e+005 |  12.44%
 50.4s| 10000 |    42 |953877 |  95.2 |7100k|  82 |   - | 846 |3154 | 846 |1760 | 258 |3825 |5722 |1.574754e+005 |1.431812e+005 |   9.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 50.93
Solving Nodes      : 10053
Primal Bound       : +1.43181176327661e+005 (11 solutions)
Dual Bound         : +1.43181176327661e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C3_T4_M0.25_R0.40.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.25_Ratio_0.50.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.25_R0.50.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.25_Ratio_0.50.dat...
Margin_0.25_Ratio_0.50.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.25_R0.50.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 5072 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 5072 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 5072 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   939 |     - |4752k|   0 | 264 | 843 |1560 | 843 |1555 |   0 |   5 |   0 |2.290308e+007 |      --      |    Inf 
  0.3s|     1 |     0 |  1376 |     - |5135k|   0 | 318 | 843 |1560 | 843 |1767 | 212 |   5 |   0 |2.281810e+007 |      --      |    Inf 
  0.4s|     1 |     0 |  1424 |     - |5173k|   0 | 318 | 843 |1560 | 843 |1827 | 272 |   5 |   0 |2.281759e+007 |      --      |    Inf 
  0.8s|     1 |     2 |  1559 |     - |5183k|   0 | 318 | 843 |1560 | 843 |1827 | 272 |   5 |  19 |2.281759e+007 |      --      |    Inf 
  7.5s|   100 |    33 | 23238 | 220.3 |5309k|  29 | 142 | 843 |1583 | 843 |1757 | 272 |  28 | 998 |2.267416e+007 |      --      |    Inf 
  8.8s|   200 |    79 | 35834 | 172.9 |5441k|  55 |   - | 843 |1669 |   0 |   0 | 272 | 114 |1137 |1.548159e+007 |      --      |    Inf 
