GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.0s| 16100 |   260 |162294 |  10.0 |2810k|  44 |   - | 190 |1039 | 190 | 400 | 113 |3020 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
  7.0s| 16200 |   252 |163056 |  10.0 |2794k|  44 |  28 | 190 |1061 | 190 | 400 | 113 |3057 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
  7.1s| 16300 |   256 |163788 |  10.0 |2807k|  44 |  18 | 190 |1061 | 190 | 400 | 113 |3063 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.1s| 16400 |   248 |164898 |  10.0 |2794k|  44 |  15 | 190 |1050 | 190 | 400 | 113 |3067 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
  7.1s| 16500 |   260 |165166 |  10.0 |2802k|  44 |   8 | 190 |1044 | 190 | 400 | 113 |3073 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
  7.1s| 16600 |   262 |165431 |   9.9 |2813k|  44 |   - | 190 |1038 | 190 | 400 | 113 |3080 |1180 |2.015532e+005 |1.778940e+005 |  13.30%
  7.2s| 16700 |   252 |165857 |   9.9 |2799k|  44 |   - | 190 |1043 | 190 | 400 | 113 |3089 |1184 |2.015532e+005 |1.778940e+005 |  13.30%
  7.2s| 16800 |   256 |166145 |   9.9 |2805k|  44 |   9 | 190 |1048 | 190 | 400 | 113 |3100 |1188 |2.015532e+005 |1.778940e+005 |  13.30%
  7.2s| 16900 |   252 |166492 |   9.8 |2808k|  44 |   - | 190 |1058 | 190 | 400 | 113 |3113 |1190 |2.010369e+005 |1.778940e+005 |  13.01%
  7.3s| 17000 |   256 |166833 |   9.8 |2811k|  44 |  21 | 190 |1066 | 190 | 400 | 113 |3126 |1193 |2.010369e+005 |1.778940e+005 |  13.01%
  7.3s| 17100 |   260 |167230 |   9.7 |2829k|  44 |   - | 190 |1077 | 190 | 400 | 113 |3142 |1197 |2.010369e+005 |1.778940e+005 |  13.01%
  7.3s| 17200 |   250 |167474 |   9.7 |2821k|  44 |   - | 190 |1083 | 190 | 400 | 113 |3155 |1203 |2.010369e+005 |1.778940e+005 |  13.01%
  7.3s| 17300 |   252 |167994 |   9.7 |2808k|  44 |   9 | 190 |1084 | 190 | 400 | 113 |3159 |1211 |2.010369e+005 |1.778940e+005 |  13.01%
  7.3s| 17400 |   260 |168786 |   9.7 |2830k|  44 |   - | 190 |1083 | 190 | 400 | 113 |3164 |1211 |2.010369e+005 |1.778940e+005 |  13.01%
  7.4s| 17500 |   256 |169503 |   9.7 |2835k|  44 |   - | 190 |1083 |   0 |   0 | 113 |3172 |1211 |2.010369e+005 |1.778940e+005 |  13.01%
  7.4s| 17600 |   248 |169856 |   9.6 |2816k|  44 |   8 | 190 |1096 | 190 | 400 | 113 |3199 |1211 |2.010369e+005 |1.778940e+005 |  13.01%
  7.4s| 17700 |   249 |170298 |   9.6 |2831k|  44 |   - | 190 |1099 | 190 | 400 | 113 |3215 |1215 |2.010369e+005 |1.778940e+005 |  13.01%
  7.5s| 17800 |   239 |170736 |   9.6 |2817k|  44 |   - | 190 |1099 | 190 | 400 | 113 |3219 |1215 |2.010369e+005 |1.778940e+005 |  13.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 7.5s| 17838 |   237 |170866 |   9.5 |2817k|  44 |   - | 190 |1099 | 190 | 400 | 113 |3219 |1215 |2.010369e+005 |1.778940e+005 |  13.01%
  7.5s| 17900 |   224 |171252 |   9.5 |2762k|  44 |   - | 190 |1078 | 190 | 400 | 113 |3220 |1227 |2.010369e+005 |1.778940e+005 |  13.01%
  7.5s| 18000 |   226 |172496 |   9.6 |2775k|  44 |   - | 190 |1093 | 190 | 400 | 113 |3242 |1232 |2.010369e+005 |1.778940e+005 |  13.01%
  7.6s| 18100 |   236 |173086 |   9.5 |2798k|  44 |   - | 190 |1095 |   0 |   0 | 113 |3253 |1237 |2.010369e+005 |1.778940e+005 |  13.01%
  7.6s| 18200 |   224 |174665 |   9.6 |2758k|  44 |   - | 190 |1091 | 190 | 400 | 113 |3257 |1239 |2.010369e+005 |1.778940e+005 |  13.01%
  7.7s| 18300 |   222 |177333 |   9.7 |2760k|  44 |   9 | 190 |1097 | 190 | 400 | 113 |3268 |1244 |2.010369e+005 |1.778940e+005 |  13.01%
  7.8s| 18400 |   216 |179093 |   9.7 |2748k|  44 |   - | 190 |1097 | 190 | 400 | 113 |3280 |1252 |2.010369e+005 |1.778940e+005 |  13.01%
  7.8s| 18500 |   212 |179797 |   9.7 |2754k|  44 |   - | 190 |1107 | 190 | 400 | 113 |3316 |1260 |2.010369e+005 |1.778940e+005 |  13.01%
  7.8s| 18600 |   214 |180693 |   9.7 |2764k|  44 |  15 | 190 |1120 | 190 | 400 | 113 |3344 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  7.9s| 18700 |   212 |181097 |   9.7 |2768k|  44 |  16 | 190 |1151 | 190 | 400 | 113 |3386 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  7.9s| 18800 |   210 |181502 |   9.6 |2772k|  44 |  10 | 190 |1171 | 190 | 400 | 113 |3423 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  7.9s| 18900 |   212 |181974 |   9.6 |2786k|  44 |   - | 190 |1188 |   0 |   0 | 113 |3448 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  7.9s| 19000 |   210 |182590 |   9.6 |2771k|  44 |   - | 190 |1185 | 190 | 400 | 113 |3462 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  8.0s| 19100 |   205 |182975 |   9.6 |2757k|  44 |   - | 190 |1174 | 190 | 400 | 113 |3472 |1264 |2.010369e+005 |1.778940e+005 |  13.01%
  8.0s| 19200 |   201 |183472 |   9.5 |2731k|  44 |   - | 190 |1144 | 190 | 400 | 113 |3484 |1264 |2.006895e+005 |1.778940e+005 |  12.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s| 19300 |   195 |184128 |   9.5 |2706k|  44 |   - | 190 |1114 | 190 | 400 | 113 |3491 |1267 |2.006541e+005 |1.778940e+005 |  12.79%
  8.1s| 19400 |   191 |185622 |   9.5 |2682k|  44 |   2 | 190 |1093 | 190 | 400 | 113 |3493 |1291 |2.006541e+005 |1.778940e+005 |  12.79%
  8.1s| 19500 |   166 |187305 |   9.6 |2607k|  44 |  15 | 190 |1024 | 190 | 400 | 113 |3499 |1306 |2.006541e+005 |1.778940e+005 |  12.79%
  8.1s| 19600 |   166 |187819 |   9.6 |2606k|  44 |   - | 190 |1018 | 190 | 400 | 113 |3500 |1306 |1.993913e+005 |1.778940e+005 |  12.08%
  8.2s| 19700 |   150 |188503 |   9.5 |2556k|  44 |   8 | 190 |1008 | 190 | 400 | 113 |3525 |1312 |1.993913e+005 |1.778940e+005 |  12.08%
  8.2s| 19800 |   145 |189574 |   9.5 |2542k|  44 |   - | 190 |1004 | 190 | 400 | 113 |3527 |1313 |1.993913e+005 |1.778940e+005 |  12.08%
  8.3s| 19900 |   139 |190194 |   9.5 |2512k|  44 |  17 | 190 | 994 | 190 | 400 | 113 |3537 |1315 |1.990123e+005 |1.778940e+005 |  11.87%
  8.3s| 20000 |   141 |190775 |   9.5 |2517k|  44 |   - | 190 | 986 | 190 | 400 | 113 |3547 |1315 |1.983906e+005 |1.778940e+005 |  11.52%
  8.3s| 20100 |   137 |191086 |   9.5 |2514k|  44 |  15 | 190 | 972 | 190 | 400 | 113 |3562 |1316 |1.983906e+005 |1.778940e+005 |  11.52%
  8.3s| 20200 |   141 |191612 |   9.5 |2515k|  44 |   9 | 190 | 962 | 190 | 400 | 113 |3573 |1316 |1.983906e+005 |1.778940e+005 |  11.52%
  8.3s| 20300 |   131 |191859 |   9.4 |2507k|  44 |   - | 190 | 954 | 190 | 400 | 113 |3595 |1316 |1.983906e+005 |1.778940e+005 |  11.52%
  8.4s| 20400 |   150 |192891 |   9.4 |2523k|  44 |  21 | 190 | 949 | 190 | 400 | 113 |3620 |1318 |1.973795e+005 |1.778940e+005 |  10.95%
  8.4s| 20500 |   160 |193694 |   9.4 |2550k|  44 |   - | 190 | 963 | 190 | 400 | 113 |3646 |1318 |1.973795e+005 |1.778940e+005 |  10.95%
  8.4s| 20600 |   164 |194556 |   9.4 |2560k|  44 |  14 | 190 | 970 | 190 | 400 | 113 |3655 |1318 |1.973795e+005 |1.778940e+005 |  10.95%
  8.5s| 20700 |   168 |194908 |   9.4 |2586k|  44 |   - | 190 | 974 | 190 | 400 | 113 |3661 |1318 |1.973795e+005 |1.778940e+005 |  10.95%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.5s| 20800 |   182 |195393 |   9.4 |2611k|  44 |   - | 190 | 979 | 190 | 400 | 113 |3677 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.5s| 20900 |   182 |196373 |   9.4 |2619k|  44 |  10 | 190 | 994 | 190 | 400 | 113 |3705 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.5s| 21000 |   184 |197226 |   9.4 |2633k|  44 |   8 | 190 | 998 | 190 | 400 | 113 |3719 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.6s| 21100 |   200 |198074 |   9.4 |2666k|  44 |  13 | 190 |1000 | 190 | 400 | 113 |3721 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.6s| 21200 |   220 |198456 |   9.3 |2706k|  44 |  15 | 190 |1003 | 190 | 400 | 113 |3726 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.6s| 21300 |   218 |199039 |   9.3 |2714k|  44 |   8 | 190 |1007 | 190 | 400 | 113 |3733 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.7s| 21400 |   214 |199625 |   9.3 |2711k|  44 |   - | 190 |1000 | 190 | 400 | 113 |3742 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.7s| 21500 |   212 |200023 |   9.3 |2717k|  44 |  12 | 190 |1008 | 190 | 400 | 113 |3759 |1319 |1.973795e+005 |1.778940e+005 |  10.95%
  8.7s| 21600 |   200 |200423 |   9.3 |2688k|  44 |   - | 190 |1016 | 190 | 400 | 113 |3770 |1319 |1.967510e+005 |1.778940e+005 |  10.60%
  8.7s| 21700 |   185 |200834 |   9.2 |2665k|  44 |   - | 190 |1032 | 190 | 400 | 113 |3791 |1319 |1.963311e+005 |1.778940e+005 |  10.36%
  8.8s| 21800 |   167 |201496 |   9.2 |2628k|  44 |   - | 190 |1039 | 190 | 400 | 113 |3816 |1319 |1.963311e+005 |1.778940e+005 |  10.36%
  8.8s| 21900 |   169 |201965 |   9.2 |2631k|  44 |   - | 190 |1041 | 190 | 400 | 113 |3824 |1320 |1.952827e+005 |1.778940e+005 |   9.77%
  8.8s| 22000 |   153 |202264 |   9.2 |2593k|  44 |   - | 190 |1028 | 190 | 400 | 113 |3830 |1320 |1.931229e+005 |1.778940e+005 |   8.56%
  8.8s| 22100 |   155 |202625 |   9.1 |2600k|  44 |  10 | 190 |1028 | 190 | 400 | 113 |3833 |1327 |1.931229e+005 |1.778940e+005 |   8.56%
  8.9s| 22200 |   145 |202920 |   9.1 |2580k|  44 |  12 | 190 |1025 | 190 | 400 | 113 |3835 |1327 |1.931229e+005 |1.778940e+005 |   8.56%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.9s| 22300 |   147 |203287 |   9.1 |2587k|  44 |   - | 190 |1019 | 190 | 400 | 113 |3835 |1327 |1.931229e+005 |1.778940e+005 |   8.56%
  8.9s| 22400 |   138 |203636 |   9.1 |2550k|  44 |   - | 190 |1014 | 190 | 400 | 113 |3837 |1327 |1.914773e+005 |1.778940e+005 |   7.64%
  8.9s| 22500 |   134 |204028 |   9.0 |2532k|  44 |   - | 190 |1005 | 190 | 400 | 113 |3839 |1327 |1.914773e+005 |1.778940e+005 |   7.64%
  8.9s| 22600 |   118 |204385 |   9.0 |2465k|  44 |  10 | 190 |1002 | 190 | 400 | 113 |3845 |1327 |1.914773e+005 |1.778940e+005 |   7.64%
  9.0s| 22700 |   102 |204977 |   9.0 |2364k|  44 |  12 | 190 | 969 | 190 | 400 | 113 |3850 |1331 |1.914773e+005 |1.778940e+005 |   7.64%
  9.0s| 22800 |    84 |206419 |   9.0 |2324k|  44 |   - | 190 | 963 |   0 |   0 | 113 |3878 |1363 |1.899817e+005 |1.778940e+005 |   6.79%
  9.1s| 22900 |    82 |206775 |   9.0 |2299k|  44 |   6 | 190 | 969 | 190 | 400 | 113 |3895 |1363 |1.899817e+005 |1.778940e+005 |   6.79%
  9.1s| 23000 |    86 |207154 |   9.0 |2305k|  44 |   7 | 190 | 975 | 190 | 400 | 113 |3907 |1366 |1.899817e+005 |1.778940e+005 |   6.79%
  9.1s| 23100 |   100 |208672 |   9.0 |2352k|  44 |   - | 190 | 988 |   0 |   0 | 113 |3926 |1372 |1.899817e+005 |1.778940e+005 |   6.79%
  9.2s| 23200 |   102 |209278 |   9.0 |2355k|  44 |   8 | 190 | 987 | 190 | 400 | 113 |3946 |1378 |1.899817e+005 |1.778940e+005 |   6.79%
  9.2s| 23300 |    87 |209925 |   9.0 |2333k|  44 |  17 | 190 | 988 | 190 | 400 | 113 |3961 |1387 |1.899817e+005 |1.778940e+005 |   6.79%
  9.2s| 23400 |    93 |210210 |   9.0 |2358k|  44 |   - | 190 | 994 | 190 | 400 | 113 |3971 |1388 |1.899817e+005 |1.778940e+005 |   6.79%
  9.2s| 23500 |    95 |210533 |   8.9 |2367k|  44 |  14 | 190 | 994 | 190 | 400 | 113 |3978 |1392 |1.899817e+005 |1.778940e+005 |   6.79%
  9.3s| 23600 |    87 |210923 |   8.9 |2364k|  44 |   7 | 190 |1004 | 190 | 400 | 113 |3997 |1397 |1.899817e+005 |1.778940e+005 |   6.79%
  9.3s| 23700 |    71 |211270 |   8.9 |2300k|  44 |   - | 190 |1009 | 190 | 400 | 113 |4012 |1406 |1.894655e+005 |1.778940e+005 |   6.50%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s| 23800 |    77 |211586 |   8.9 |2294k|  44 |   7 | 190 |1011 | 190 | 400 | 113 |4025 |1421 |1.878199e+005 |1.778940e+005 |   5.58%
  9.3s| 23900 |    79 |211949 |   8.8 |2308k|  44 |   7 | 190 |1011 | 190 | 400 | 113 |4034 |1430 |1.878199e+005 |1.778940e+005 |   5.58%
  9.4s| 24000 |    69 |212309 |   8.8 |2288k|  44 |   9 | 190 |1018 | 190 | 400 | 113 |4047 |1438 |1.878199e+005 |1.778940e+005 |   5.58%
  9.4s| 24100 |    71 |212649 |   8.8 |2289k|  44 |   9 | 190 |1023 | 190 | 400 | 113 |4064 |1447 |1.878199e+005 |1.778940e+005 |   5.58%
  9.4s| 24200 |    63 |212965 |   8.8 |2279k|  44 |  11 | 190 |1030 | 190 | 400 | 113 |4076 |1457 |1.878199e+005 |1.778940e+005 |   5.58%
  9.5s| 24300 |    61 |213276 |   8.8 |2256k|  44 |   8 | 190 |1036 | 190 | 400 | 113 |4088 |1465 |1.863243e+005 |1.778940e+005 |   4.74%
  9.5s| 24400 |    56 |213632 |   8.7 |2225k|  44 |  14 | 190 |1037 | 190 | 400 | 113 |4090 |1468 |1.858081e+005 |1.778940e+005 |   4.45%
  9.5s| 24500 |    70 |213926 |   8.7 |2253k|  44 |   - | 190 |1038 | 190 | 400 | 113 |4098 |1469 |1.858081e+005 |1.778940e+005 |   4.45%
  9.5s| 24600 |    64 |214282 |   8.7 |2247k|  44 |   - | 190 |1037 | 190 | 400 | 113 |4100 |1475 |1.858081e+005 |1.778940e+005 |   4.45%
  9.5s| 24700 |    72 |214581 |   8.7 |2269k|  44 |  10 | 190 |1044 | 190 | 400 | 113 |4107 |1475 |1.858081e+005 |1.778940e+005 |   4.45%
  9.6s| 24800 |    70 |214899 |   8.6 |2278k|  44 |   - | 190 |1044 | 190 | 400 | 113 |4107 |1475 |1.858081e+005 |1.778940e+005 |   4.45%
  9.6s| 24900 |    72 |215186 |   8.6 |2289k|  44 |  13 | 190 |1048 | 190 | 400 | 113 |4111 |1475 |1.858081e+005 |1.778940e+005 |   4.45%
  9.6s| 25000 |    48 |215757 |   8.6 |2191k|  44 |   - | 190 |1042 | 190 | 400 | 113 |4114 |1481 |1.858081e+005 |1.778940e+005 |   4.45%
  9.6s| 25100 |    42 |216096 |   8.6 |2184k|  44 |   - | 190 |1043 | 190 | 400 | 113 |4118 |1484 |1.858081e+005 |1.778940e+005 |   4.45%
  9.6s| 25200 |    48 |216415 |   8.6 |2181k|  44 |   9 | 190 |1044 | 190 | 400 | 113 |4122 |1485 |1.854607e+005 |1.778940e+005 |   4.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.6s| 25300 |    44 |216678 |   8.5 |2185k|  44 |   - | 190 |1042 | 190 | 400 | 113 |4122 |1485 |1.854607e+005 |1.778940e+005 |   4.25%
  9.7s| 25400 |    40 |216971 |   8.5 |2172k|  44 |   - | 190 |1028 | 190 | 400 | 113 |4123 |1486 |1.854253e+005 |1.778940e+005 |   4.23%
  9.7s| 25500 |    17 |217406 |   8.5 |2056k|  44 |   7 | 190 |1029 | 190 | 400 | 113 |4143 |1493 |1.847597e+005 |1.778940e+005 |   3.86%
  9.7s| 25600 |     6 |217919 |   8.5 |1934k|  44 |   - | 190 |1033 | 190 | 400 | 113 |4153 |1496 |1.841625e+005 |1.778940e+005 |   3.52%
  9.8s| 25700 |     6 |218523 |   8.5 |1940k|  44 |   - | 190 |1031 | 190 | 400 | 113 |4156 |1501 |1.841625e+005 |1.778940e+005 |   3.52%
  9.8s| 25800 |     6 |218858 |   8.5 |1926k|  44 |   - | 190 |1022 |   0 |   0 | 113 |4164 |1503 |1.837113e+005 |1.778940e+005 |   3.27%
  9.8s| 25900 |     2 |219125 |   8.4 |1918k|  44 |   - | 190 |1027 | 190 | 400 | 113 |4169 |1503 |1.837113e+005 |1.778940e+005 |   3.27%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.81
Solving Nodes      : 25912
Primal Bound       : +1.77894048755149e+005 (18 solutions)
Dual Bound         : +1.77894048755149e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.20_R1.00.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.25_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.25_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.25_Ratio_0.30.dat...
Margin_0.25_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.25_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 19 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 998 impls, 0 clqs
(round 10) 19 del vars, 151 del conss, 0 add conss, 313 chg bounds, 132 chg sides, 160 chg coeffs, 149 upgd conss, 998 impls, 0 clqs
(round 11) 19 del vars, 151 del conss, 0 add conss, 313 chg bounds, 133 chg sides, 161 chg coeffs, 149 upgd conss, 998 impls, 0 clqs
presolving (12 rounds):
 19 deleted vars, 151 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 133 changed sides, 161 changed coefficients
 998 implications, 0 cliques
presolved problem has 218 variables (118 bin, 0 int, 0 impl, 100 cont) and 396 constraints
    148 constraints of type <varbound>
    248 constraints of type <linear>
