GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9310s|528800 | 12277 |114355k| 216.2 | 231M| 233 | 149 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.086798e+005 |1.926156e+005 |   8.34%
 9311s|528900 | 12295 |114367k| 216.2 | 231M| 233 | 182 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.086508e+005 |1.926156e+005 |   8.32%
 9313s|529000 | 12297 |114382k| 216.2 | 232M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.086508e+005 |1.926156e+005 |   8.32%
 9314s|529100 | 12296 |114394k| 216.1 | 232M| 233 | 131 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.086472e+005 |1.926156e+005 |   8.32%
 9316s|529200 | 12294 |114409k| 216.1 | 232M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085766e+005 |1.926156e+005 |   8.29%
 9316s|529300 | 12285 |114412k| 216.1 | 232M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085687e+005 |1.926156e+005 |   8.28%
 9317s|529400 | 12287 |114415k| 216.0 | 231M| 233 | 194 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9317s|529500 | 12267 |114421k| 216.0 | 231M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9319s|529600 | 12277 |114437k| 216.0 | 231M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9320s|529700 | 12277 |114450k| 216.0 | 231M| 233 |  96 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9321s|529800 | 12279 |114464k| 216.0 | 231M| 233 | 120 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9323s|529900 | 12287 |114483k| 216.0 | 232M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9326s|530000 | 12291 |114528k| 216.0 | 232M| 233 | 192 |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9329s|530100 | 12263 |114555k| 216.0 | 231M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9331s|530200 | 12214 |114573k| 216.0 | 231M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 173k|2.085281e+005 |1.926156e+005 |   8.26%
 9332s|530300 | 12214 |114584k| 216.0 | 231M| 233 | 117 |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.085281e+005 |1.926156e+005 |   8.26%
 9333s|530400 | 12210 |114594k| 216.0 | 231M| 233 | 122 |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.085281e+005 |1.926156e+005 |   8.26%
 9334s|530500 | 12188 |114605k| 216.0 | 231M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.085281e+005 |1.926156e+005 |   8.26%
 9338s|530600 | 12155 |114643k| 216.0 | 230M| 233 |  55 |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.085233e+005 |1.926156e+005 |   8.26%
 9341s|530700 | 12113 |114662k| 216.0 | 230M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.085049e+005 |1.926156e+005 |   8.25%
 9344s|530800 | 12076 |114683k| 216.0 | 230M| 233 | 116 |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.084352e+005 |1.926156e+005 |   8.21%
 9347s|530900 | 12047 |114710k| 216.0 | 229M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 174k|2.084352e+005 |1.926156e+005 |   8.21%
 9351s|531000 | 12010 |114748k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 9352s|531100 | 12010 |114762k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 9353s|531200 | 11975 |114772k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9355s|531300 | 11967 |114789k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 9357s|531400 | 11907 |114810k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 9360s|531500 | 11893 |114832k| 216.0 | 228M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 186k| 175k|2.083872e+005 |1.926156e+005 |   8.19%
 9361s|531600 | 11889 |114844k| 216.0 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9362s|531700 | 11907 |114851k| 215.9 | 228M| 233 | 319 |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9363s|531800 | 11925 |114862k| 215.9 | 228M| 233 | 317 |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9364s|531900 | 11917 |114874k| 215.9 | 228M| 233 | 162 |2546 |  12k|2546 |5620 | 958 | 186k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9366s|532000 | 11889 |114899k| 215.9 | 228M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9368s|532100 | 11874 |114919k| 215.9 | 227M| 233 |  83 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9369s|532200 | 11862 |114929k| 215.9 | 227M| 233 |  66 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9371s|532300 | 11854 |114949k| 215.9 | 227M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9373s|532400 | 11842 |114972k| 215.9 | 227M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9375s|532500 | 11836 |114986k| 215.9 | 227M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9376s|532600 | 11827 |114994k| 215.8 | 227M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9377s|532700 | 11813 |115003k| 215.8 | 227M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9379s|532800 | 11795 |115021k| 215.8 | 227M| 233 | 135 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9380s|532900 | 11775 |115034k| 215.8 | 227M| 233 | 120 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9382s|533000 | 11777 |115052k| 215.8 | 227M| 233 | 108 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9383s|533100 | 11774 |115064k| 215.8 | 227M| 233 |  56 |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9385s|533200 | 11745 |115080k| 215.8 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 175k|2.083691e+005 |1.926156e+005 |   8.18%
 9386s|533300 | 11740 |115098k| 215.8 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9386s|533400 | 11738 |115099k| 215.7 | 226M| 233 |  71 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9387s|533500 | 11734 |115101k| 215.7 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9388s|533600 | 11708 |115116k| 215.7 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9389s|533700 | 11706 |115134k| 215.7 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9392s|533800 | 11687 |115160k| 215.7 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9393s|533900 | 11701 |115172k| 215.6 | 226M| 233 | 220 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9394s|534000 | 11697 |115187k| 215.6 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9395s|534100 | 11693 |115202k| 215.6 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9397s|534200 | 11688 |115216k| 215.6 | 226M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9398s|534300 | 11682 |115227k| 215.6 | 226M| 233 | 207 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9399s|534400 | 11668 |115238k| 215.6 | 226M| 233 | 220 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9400s|534500 | 11618 |115250k| 215.6 | 225M| 233 | 128 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9402s|534600 | 11582 |115274k| 215.6 | 225M| 233 | 203 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9403s|534700 | 11543 |115282k| 215.5 | 224M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9406s|534800 | 11519 |115307k| 215.5 | 224M| 233 |  87 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9407s|534900 | 11518 |115332k| 215.5 | 224M| 233 | 179 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083691e+005 |1.926156e+005 |   8.18%
 9408s|535000 | 11514 |115362k| 215.6 | 224M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 187k| 176k|2.083289e+005 |1.926156e+005 |   8.16%
 9410s|535100 | 11505 |115374k| 215.5 | 224M| 233 | 102 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.083143e+005 |1.926156e+005 |   8.15%
 9412s|535200 | 11475 |115392k| 215.5 | 224M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.082939e+005 |1.926156e+005 |   8.14%
 9414s|535300 | 11460 |115419k| 215.5 | 224M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.082939e+005 |1.926156e+005 |   8.14%
 9416s|535400 | 11444 |115441k| 215.5 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.082939e+005 |1.926156e+005 |   8.14%
 9419s|535500 | 11415 |115467k| 215.6 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.082933e+005 |1.926156e+005 |   8.14%
 9420s|535600 | 11409 |115480k| 215.5 | 223M| 233 | 103 |2546 |  12k|2546 |5620 | 958 | 187k| 176k|2.082933e+005 |1.926156e+005 |   8.14%
 9422s|535700 | 11391 |115498k| 215.5 | 223M| 233 | 107 |2546 |  12k|2546 |5620 | 958 | 188k| 176k|2.082933e+005 |1.926156e+005 |   8.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9423s|535800 | 11365 |115508k| 215.5 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 176k|2.082933e+005 |1.926156e+005 |   8.14%
 9425s|535900 | 11363 |115522k| 215.5 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 176k|2.082655e+005 |1.926156e+005 |   8.12%
 9426s|536000 | 11342 |115542k| 215.5 | 223M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9427s|536100 | 11350 |115555k| 215.5 | 223M| 233 | 144 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9428s|536200 | 11362 |115564k| 215.5 | 223M| 233 | 194 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9430s|536300 | 11380 |115579k| 215.4 | 223M| 233 | 173 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9431s|536400 | 11387 |115589k| 215.4 | 223M| 233 | 171 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9432s|536500 | 11393 |115601k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9436s|536600 | 11454 |115639k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9437s|536700 | 11468 |115657k| 215.4 | 223M| 233 | 167 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9438s|536800 | 11488 |115672k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9439s|536900 | 11482 |115681k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9441s|537000 | 11494 |115695k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9442s|537100 | 11493 |115709k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9444s|537200 | 11500 |115730k| 215.4 | 223M| 233 | 198 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9445s|537300 | 11461 |115746k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9447s|537400 | 11473 |115759k| 215.3 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9449s|537500 | 11515 |115792k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9452s|537600 | 11525 |115827k| 215.4 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9455s|537700 | 11518 |115840k| 215.4 | 223M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9457s|537800 | 11504 |115859k| 215.4 | 223M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9458s|537900 | 11468 |115874k| 215.3 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9459s|538000 | 11449 |115887k| 215.3 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9460s|538100 | 11429 |115896k| 215.3 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9461s|538200 | 11441 |115902k| 215.3 | 223M| 233 | 162 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9461s|538300 | 11435 |115904k| 215.2 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9462s|538400 | 11421 |115909k| 215.2 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082628e+005 |1.926156e+005 |   8.12%
 9463s|538500 | 11409 |115915k| 215.2 | 223M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082413e+005 |1.926156e+005 |   8.11%
 9464s|538600 | 11372 |115924k| 215.2 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9465s|538700 | 11364 |115934k| 215.1 | 222M| 233 | 204 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9466s|538800 | 11349 |115942k| 215.1 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9467s|538900 | 11319 |115951k| 215.1 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9468s|539000 | 11308 |115958k| 215.1 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9469s|539100 | 11272 |115967k| 215.0 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9470s|539200 | 11275 |115969k| 215.0 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9470s|539300 | 11277 |115971k| 215.0 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9471s|539400 | 11275 |115985k| 215.0 | 222M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9471s|539500 | 11273 |115991k| 214.9 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9472s|539600 | 11271 |115994k| 214.9 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9472s|539700 | 11268 |115997k| 214.9 | 222M| 233 | 103 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9473s|539800 | 11266 |116001k| 214.8 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9473s|539900 | 11270 |116004k| 214.8 | 222M| 233 | 133 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9474s|540000 | 11280 |116008k| 214.8 | 222M| 233 | 135 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9474s|540100 | 11284 |116011k| 214.7 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9474s|540200 | 11242 |116014k| 214.7 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9475s|540300 | 11250 |116023k| 214.7 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9475s|540400 | 11246 |116026k| 214.6 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9476s|540500 | 11244 |116028k| 214.6 | 222M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9476s|540600 | 11240 |116031k| 214.6 | 221M| 233 | 106 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9477s|540700 | 11240 |116037k| 214.5 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9477s|540800 | 11252 |116042k| 214.5 | 221M| 233 | 187 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9478s|540900 | 11258 |116048k| 214.5 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9479s|541000 | 11260 |116052k| 214.4 | 221M| 233 | 138 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9479s|541100 | 11236 |116055k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.082233e+005 |1.926156e+005 |   8.10%
 9480s|541200 | 11232 |116060k| 214.4 | 221M| 233 | 225 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.081870e+005 |1.926156e+005 |   8.08%
 9480s|541300 | 11220 |116063k| 214.3 | 221M| 233 | 102 |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.081223e+005 |1.926156e+005 |   8.05%
 9481s|541400 | 11206 |116069k| 214.3 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 188k| 177k|2.081223e+005 |1.926156e+005 |   8.05%
 9482s|541500 | 11200 |116080k| 214.3 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081178e+005 |1.926156e+005 |   8.05%
 9483s|541600 | 11195 |116118k| 214.3 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
